Date,Product,SalesQuantity,SalesRevenue,Region
2024-03-18,Product_A,52,383.744229161143,South
2023-12-30,Product_D,93,632.6296836888708,South
2023-09-08,Product_D,15,151.92292501119036,South
2023-06-28,Product_C,72,459.14299107851724,North
2023-07-01,Product_D,61,391.1536442657325,North
2023-06-01,Product_E,21,203.09519245825769,East
2023-01-25,Product_E,83,1634.490608133778,East
2024-03-30,Product_C,87,663.8060022055868,North
2023-06-29,,75,394.30623956071906,East
2023-07-17,Product_B,75,1233.7849758793998,North
2023-12-10,Product_C,88,1505.125129707029,West
2023-06-10,Product_B,24,244.66955559218428,South
2023-06-26,Product_A,3,35.91032158228252,
2023-10-12,Product_B,22,324.4253152721119,East
2023-03-04,Product_A,53,303.2068447366418,North
2024-05-05,Product_A,2,38.474371947741574,North
2023-05-30,Product_B,88,1610.4181112334227,East
2023-06-03,Product_C,30,267.4021305037713,North
2023-06-05,Product_E,38,198.72358796551933,West
2024-01-05,Product_E,2,38.00308924238449,South
2024-04-13,Product_A,64,800.9982885586488,East
2023-02-18,Product_A,60,785.4397035600563,
2024-03-30,Product_C,21,320.4485873604145,North
2023-12-03,Product_D,33,469.84632637300734,East
2023-03-25,Product_B,76,1456.036429199263,West
2023-12-27,Product_A,58,1111.4988894988958,North
2023-06-26,,22,396.17564807315125,North
2023-05-28,Product_C,89,1294.598802590425,North
2023-04-28,Product_B,49,833.6977315915638,North
2023-12-08,Product_C,91,1379.33478735277,West
2024-04-20,Product_B,59,802.429831879661,North
2023-03-04,Product_B,42,290.9552225373634,East
2023-07-08,Product_A,92,1579.4617638956843,West
2023-12-26,Product_C,60,1038.57552816956,South
2023-02-18,Product_C,80,1151.1276041218873,South
2023-11-23,Product_E,15,259.59603984853527,East
2023-09-14,Product_E,62,915.8808378277428,East
2023-08-12,Product_A,62,502.21645468537315,West
2023-05-21,Product_A,47,428.1425947613993,South
2024-04-22,Product_D,62,509.567881328788,South
2023-08-03,Product_E,51,543.6031986694015,South
2024-03-10,Product_B,55,307.1445841559427,South
2024-01-14,Product_C,64,913.5237289643771,South
2024-03-15,Product_A,3,30.14493966999269,North
2023-07-30,Product_C,51,756.6278160662678,East
2023-11-14,Product_C,7,75.46664520138432,North
2023-02-01,Product_D,21,319.70830572642876,South
2023-06-07,Product_E,73,737.9839035633429,West
2023-10-12,Product_A,39,347.5062990180033,West
2023-11-01,Product_C,18,223.93011265921967,South
2024-03-04,Product_A,4,61.573421521516366,South
2024-04-21,Product_B,89,910.0293669450185,West
2023-10-13,Product_D,60,1142.9833366701366,
2023-05-24,Product_B,14,78.2291286018857,North
2024-02-28,Product_A,9,101.42271428160313,South
2023-01-19,Product_A,90,1756.233744552334,North
2023-01-18,Product_E,53,700.6376471822294,West
2023-09-14,Product_C,2,22.704128269243554,North
2023-03-19,,84,1136.3355575249475,South
2024-01-06,Product_B,92,1254.7759138561566,West
2023-06-24,Product_D,60,958.4829797696761,North
2024-05-12,Product_C,71,490.98956183492584,East
2023-07-13,Product_E,44,385.0108564826291,West
2024-04-20,Product_B,8,109.66528148126918,West
2023-04-23,Product_B,47,846.3172080828541,East
2023-04-24,Product_E,35,469.9800133754811,East
2023-08-10,,78,669.1583259546981,West
2023-06-15,Product_E,81,1231.0114075787985,East
2024-03-10,Product_D,36,579.5507306415822,South
2023-11-15,Product_E,50,428.6771143029846,South
2023-05-12,Product_E,4,42.66373317057769,South
2024-01-20,Product_A,2,26.029824205916903,West
2023-09-21,Product_B,6,74.69050716147699,East
2024-02-17,Product_E,54,585.5906498375548,East
2023-02-24,Product_E,4,37.85811047055866,North
2023-12-25,Product_C,54,350.98775860110936,North
2023-05-11,Product_B,93,539.6119889625796,East
2023-10-15,Product_C,63,1220.8217145546225,East
2023-09-23,Product_B,18,318.7286489058092,East
2024-04-02,Product_C,90,929.1220071246728,West
2024-04-11,Product_E,44,851.4885841834612,East
2024-01-01,Product_E,34,515.1526512563947,North
2023-06-11,Product_A,74,905.5982541033331,West
2024-01-15,Product_C,62,768.5138617277787,East
2024-04-25,Product_D,14,87.48972635100452,North
2023-03-28,Product_A,95,605.6784098433355,West
2023-02-24,Product_C,48,673.7574666488057,East
2024-04-20,Product_C,15,199.58318677780517,East
2023-10-15,Product_A,72,589.7461266261673,East
2023-06-27,Product_E,78,1497.0476151715777,West
2024-01-26,Product_C,87,1454.5913458649195,North
2023-12-15,Product_E,62,415.52207987622666,North
2023-01-08,Product_A,40,758.5574634123757,South
2023-11-17,Product_E,85,1667.1664658813731,East
2023-11-09,Product_B,80,1595.117490436395,South
2023-09-04,Product_D,82,478.72152025314057,South
2023-11-19,Product_C,53,850.943267648852,North
2024-04-16,Product_D,24,316.529677259396,West
2024-04-15,Product_E,26,405.27427871269083,West
2024-03-18,Product_C,89,1738.15034520547,North
2023-09-12,Product_E,60,919.2270091575351,West
2023-11-24,Product_B,41,719.7327826559849,South
2023-02-23,Product_A,29,522.087886810216,East
2023-09-06,Product_C,15,263.6581718468966,North
2023-08-27,Product_B,45,512.6117456566852,East
2023-08-17,Product_B,65,542.0120071317548,West
2023-03-08,Product_C,89,974.5298886089262,East
2023-02-20,Product_E,71,1304.870207847267,West
2023-04-07,Product_B,9,64.79165092842344,West
2023-04-02,Product_D,88,1117.5905426739587,South
2024-05-09,Product_B,1,8.498421086367918,West
2023-09-21,Product_E,8,109.75665006721388,South
2024-02-22,Product_E,88,1579.3428490254853,South
2023-10-18,Product_D,63,1146.940170363304,South
2023-04-06,Product_B,11,94.05305695754298,North
2023-03-29,Product_E,81,1507.8478532134839,North
2023-03-19,Product_C,8,111.02664865855412,West
2023-10-15,Product_A,35,358.8645795176646,South
2023-04-30,Product_A,35,546.7951276811799,North
2023-10-29,Product_A,33,403.4251590422371,South
2024-05-05,Product_B,5,53.349069259169084,East
2024-02-04,Product_D,41,638.6268840424458,East
2024-03-27,,28,244.46414486072092,East
2024-05-14,Product_C,7,69.67651554700535,West
2023-06-14,Product_C,73,840.7247697146572,South
2023-07-01,Product_B,72,633.97674778299,East
2024-04-13,Product_A,12,132.9363756206551,North
2024-02-02,Product_B,34,461.4512428545554,East
2023-08-11,Product_D,33,531.7820611507808,East
2023-11-07,Product_D,48,792.3802942381717,East
2024-03-07,Product_E,23,398.86267139745917,West
2024-04-10,Product_E,62,1002.116840957267,North
2023-01-07,Product_D,88,1338.9720437679198,South
2023-11-26,Product_D,37,316.8160915673208,North
2023-09-20,Product_D,99,1089.330995914957,South
2023-06-10,Product_B,44,535.2918279809503,West
2023-05-31,Product_D,86,536.9298049844269,West
2023-03-26,Product_C,91,1176.2252155706906,West
2023-05-27,Product_A,35,404.0763115934419,West
2023-04-22,Product_D,65,1107.0565178010656,
2024-01-16,Product_A,99,1947.1824931000924,East
2024-02-07,Product_B,47,626.9835522430221,South
2023-02-05,Product_A,78,767.543074284773,North
2023-10-12,Product_B,3,16.953035248417773,West
2023-07-07,Product_C,1,18.869649953353942,West
2023-03-23,Product_B,5,93.93367864589946,North
2023-01-02,Product_B,90,791.5367267854756,South
2024-01-20,Product_E,14,216.03633585239598,East
2023-10-30,Product_D,27,165.55099157135655,East
2023-07-16,Product_D,9,67.43908330774914,North
2024-02-08,Product_C,79,651.918791304992,
2023-01-11,Product_C,15,141.2611380388717,South
2023-08-22,Product_D,90,1794.3723562896505,South
2024-01-21,Product_E,42,649.0627851942033,North
2023-07-14,Product_D,77,828.7531152429991,South
2024-04-15,Product_E,51,818.8820399699097,West
2023-04-29,Product_C,63,1179.9153528773056,North
2024-01-31,Product_A,96,1860.5314666672984,South
2023-01-20,Product_C,52,305.13384025101175,North
2023-09-18,Product_C,96,1048.111389995707,East
2023-10-20,Product_B,4,26.405363956153064,South
2024-02-26,Product_B,94,943.2806913637181,West
2023-09-13,Product_B,23,173.53956684397014,South
2023-08-10,Product_B,15,220.54088137546287,North
2024-01-28,Product_E,43,465.4331076734676,North
2023-08-14,Product_D,29,244.7867143816531,South
2023-02-22,,36,323.606479480689,West
2024-03-03,Product_C,13,135.2672935650273,West
2023-12-21,Product_E,32,284.77593417004607,West
2024-05-14,Product_A,71,837.701501872705,North
2023-12-08,Product_E,59,323.59961673204066,South
2023-12-30,Product_E,86,790.8949242479399,East
2023-10-07,Product_C,28,312.7068227663183,North
2023-03-22,Product_D,66,926.7540632030655,West
2023-07-21,Product_B,42,380.7033147845318,South
2023-06-07,Product_D,45,314.89995952603107,West
2023-04-30,Product_C,62,380.86635302722175,East
2023-02-28,Product_C,57,1089.1547122007528,West
2024-05-08,Product_C,6,67.49751519646313,West
2023-08-03,Product_A,28,384.08830089594704,East
2023-05-08,Product_D,28,526.054151770935,
2023-08-12,Product_D,44,274.613957223302,North
2023-07-28,Product_E,84,1524.5934722664988,South
2024-01-05,Product_E,30,398.2145426448315,East
2023-04-25,Product_E,62,463.2958628574109,West
2023-07-28,Product_C,75,837.6620061585402,
2023-01-14,,92,1533.0911515546113,North
2023-01-09,Product_C,89,1086.2940592915836,East
2023-02-09,Product_A,62,1226.316027118919,South
2024-03-25,Product_E,97,1033.1552012597037,North
2023-08-25,Product_C,1,16.24367449964108,East
2023-10-08,Product_C,27,294.16072683643796,
2023-12-25,Product_A,62,1081.1227252570582,East
2023-07-20,,77,1042.2890968864385,West
2023-09-03,Product_D,3,17.85803233155006,South
2023-10-05,Product_B,70,388.66296101779096,North
2023-08-23,Product_E,72,504.5602883046838,East
2024-05-08,Product_C,27,140.5371457549339,North
2023-01-04,Product_A,9,55.17347314758241,North
2023-06-03,Product_A,62,953.2943893670882,South
2024-03-17,,37,481.562182641352,West
2023-01-29,Product_B,97,1576.1201404788092,North
2023-04-19,Product_D,51,953.5718004770968,East
2023-04-08,Product_C,44,606.1986913348114,East
2023-08-03,Product_D,24,381.4035038658653,West
2023-10-20,Product_A,79,1292.1412244203102,East
2023-03-16,Product_A,59,629.397736109071,West
2023-11-22,Product_E,32,275.7207195182233,East
2023-05-26,Product_E,96,775.2652730493958,South
2023-05-08,Product_C,88,771.904020155574,North
2023-12-07,Product_B,52,474.2908016802088,South
2023-02-11,Product_D,62,502.72171357749244,North
2023-12-22,Product_C,58,1054.0519807068972,North
2023-02-10,Product_E,52,850.4593230943384,North
2024-02-26,Product_D,12,68.44136420241958,South
2023-02-03,Product_E,39,352.1734019848048,North
2023-01-17,Product_D,2,10.66554226090905,South
2023-06-14,Product_B,3,37.41743339906519,West
2023-06-02,Product_C,56,680.0169853027719,East
2024-04-30,Product_D,81,1415.1163604259389,East
2024-01-13,Product_A,59,567.3828571973788,North
2023-03-17,Product_A,2,34.491572056391874,South
